"성별(1)","특성별(1)",특성별(2),1998,1998,1998,2001,2001,2001,2005,2005,2005,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
"성별(1)","특성별(1)",특성별(2),응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차,응답자수 (명),분율 (%),표준오차
"전체","전체",1세이상,10400,11.1,0.6,9968,17.9,0.6,8930,19.8,0.7,4091,22.2,1.1,8631,21.9,0.9,9391,20.7,0.7,8019,21.0,0.9,7704,20.5,0.7,7208,22.0,0.9,7242,22.5,0.7,6801,22.5,0.8,6628,24.1,0.9,7040,25.2,0.8,7167,24.9,1.0,7064,26.2,0.8,7147,28.1,1.0,5808,30.9,1.0,5940,28.0,0.9,5830,29.8,0.9,6786,29.9,0.8
"전체","전체",19세이상,7501,11.2,0.7,7092,18.9,0.7,6526,21.1,0.8,2939,22.7,1.1,6274,23.1,1.0,6974,21.3,0.8,5944,21.8,1.0,5884,20.8,0.9,5566,22.3,1.0,5441,22.9,0.8,5322,23.1,0.9,5306,24.8,1.0,5430,26.3,0.9,5721,25.8,1.0,5703,26.9,0.9,5772,29.1,1.0,4804,31.5,1.1,4973,29.0,0.9,4949,31.1,1.0,5781,30.3,1.0
"전체","전체",1세이상(표준화),10400,11.1,0.6,9968,18.8,0.6,8930,19.9,0.7,4091,22.6,1.0,8631,22.6,0.8,9391,21.5,0.6,8019,21.9,0.8,7704,21.4,0.7,7208,23.4,0.8,7242,23.9,0.7,6801,24.1,0.8,6628,26.2,0.9,7040,27.3,0.8,7167,27.6,1.0,7064,28.9,0.8,7147,31.3,1.0,5808,34.6,1.1,5940,31.7,0.9,5830,34.0,0.9,6786,34.6,0.8
"전체","전체",19세이상(표준화),7501,11.0,0.6,7092,19.8,0.7,6526,21.2,0.8,2939,23.5,1.1,6274,24.2,0.9,6974,22.5,0.7,5944,23.4,0.9,5884,22.5,0.8,5566,24.6,0.9,5441,25.2,0.8,5322,25.6,0.9,5306,28.0,1.0,5430,29.6,0.9,5721,29.8,1.0,5703,30.9,0.9,5772,34.1,1.0,4804,36.7,1.1,4973,34.5,1.0,4949,37.8,1.0,5781,37.3,1.0
"전체","연령별1",1-9세,1459,5.2,0.7,1506,7.7,0.8,1199,9.5,1.2,630,10.7,1.9,1275,9.1,1.1,1246,9.3,1.0,1104,7.0,1.0,969,7.9,1.2,825,10.9,1.7,914,8.8,1.2,822,10.0,1.3,641,9.1,1.6,934,7.7,1.2,812,8.7,1.5,756,10.0,1.5,736,9.6,1.4,535,12.5,2.2,483,11.2,1.8,445,8.9,1.7,468,9.9,1.7
"전체","연령별1",10-18세,1440,16.4,1.1,1370,22.8,1.4,1205,21.1,1.3,522,27.6,3.1,1082,24.3,2.0,1171,25.8,1.7,971,26.1,2.3,851,27.0,1.9,817,27.4,2.2,887,29.7,1.8,657,27.4,2.1,681,30.7,2.3,676,30.9,2.2,634,31.1,2.4,605,33.3,2.4,639,33.9,2.3,469,41.6,2.9,484,32.4,2.7,436,33.1,3.2,537,40.0,2.6
"전체","연령별1",19-29세,1550,22.4,1.7,1370,39.3,1.7,1045,41.4,2.1,331,43.4,2.6,763,48.7,2.6,946,42.4,1.9,692,41.3,2.4,643,37.2,2.2,582,43.3,2.6,670,40.1,2.3,567,41.0,2.4,661,49.1,2.5,623,52.6,2.4,653,52.0,2.4,682,50.1,2.4,669,54.0,2.2,624,58.2,2.5,584,53.0,2.3,570,59.2,2.5,600,57.2,2.2
"전체","연령별1",30-39세,1866,10.8,0.8,1805,21.7,1.3,1466,23.1,1.4,650,27.3,2.6,1304,29.1,1.7,1302,27.8,1.5,1148,31.3,1.8,1054,30.1,1.9,937,33.4,1.8,963,31.2,1.6,908,31.8,1.7,718,36.3,2.1,966,33.6,1.8,845,37.1,2.2,862,38.2,2.0,855,43.8,2.0,633,45.1,2.2,549,43.2,2.6,625,48.5,2.4,665,49.8,2.6
"전체","연령별1",40-49세,1461,8.7,1.0,1601,15.7,1.3,1559,18.0,1.3,555,20.7,2.2,1207,16.6,1.2,1368,16.3,1.2,1103,18.4,1.4,1025,19.2,1.4,900,18.7,1.6,1060,24.4,1.7,899,24.7,1.7,904,22.6,1.5,1011,25.3,1.7,1028,26.7,1.6,1050,29.0,1.8,1036,32.6,1.8,807,34.0,2.2,810,35.6,2.0,795,36.4,2.0,960,33.9,2.1
"전체","연령별1",50-59세,1104,6.2,0.8,979,10.2,1.3,1015,11.4,1.3,484,10.5,1.8,1051,12.0,1.3,1149,12.6,1.3,1107,12.6,1.5,1141,11.5,1.3,1033,13.5,1.6,1001,14.7,1.4,994,15.2,1.4,1081,14.7,1.4,937,18.5,1.6,1116,14.7,1.4,1055,19.0,1.5,1061,21.1,1.4,861,24.9,1.8,909,20.3,1.6,865,24.1,1.7,1090,24.1,1.5
"전체","연령별1",60-69세,942,3.4,0.7,788,4.2,0.8,847,5.7,1.1,470,6.9,1.7,1024,5.5,0.9,1163,5.7,0.9,999,4.4,0.8,993,6.8,1.2,1011,5.5,0.8,874,7.2,1.1,926,7.9,1.0,960,7.3,1.0,919,9.6,1.2,1036,9.3,1.2,997,9.8,1.1,1043,7.9,1.1,892,13.5,1.6,981,10.7,1.3,1062,10.6,1.3,1311,12.1,0.9
"전체","연령별1",70세이상,578,3.7,0.9,549,4.9,1.1,594,2.1,0.8,449,6.1,1.3,925,4.8,0.8,1046,4.7,0.8,895,3.7,0.8,1028,4.8,1.1,1103,3.5,0.7,873,5.9,1.0,1028,4.3,0.8,982,5.4,0.9,974,6.4,1.0,1043,4.1,0.7,1057,4.5,0.8,1108,5.4,0.9,987,4.7,0.9,1140,5.6,1.0,1032,4.9,0.9,1155,4.7,0.8
"전체","연령별2",1-2세,288,5.2,1.5,249,3.6,1.1,217,11.0,2.4,119,9.3,2.9,245,6.8,1.9,272,12.2,2.6,243,5.8,1.7,235,7.4,2.0,190,6.6,2.8,194,10.5,2.7,188,8.2,2.3,137,8.6,3.0,197,6.7,1.9,157,5.8,2.1,172,5.5,2.1,122,3.6,1.9,95,8.4,3.0,73,6.9,3.1,70,2.0,1.5,87,6.6,2.7
"전체","연령별2",3-5세,524,5.0,1.1,500,7.5,1.2,403,7.4,1.7,190,11.1,3.6,400,9.4,1.6,382,7.2,1.6,351,5.6,1.5,304,9.5,2.8,282,14.6,3.3,313,8.4,1.8,282,9.7,2.0,209,6.0,1.7,331,7.1,1.7,278,6.9,1.6,246,8.1,2.0,235,10.2,2.4,179,12.1,3.8,154,9.1,3.0,127,7.9,3.1,129,7.1,2.1
"전체","연령별2",6-11세,953,7.1,1.1,1113,11.5,1.1,889,11.3,1.4,473,13.4,2.3,954,11.1,1.4,881,9.7,1.2,779,10.8,1.6,647,9.9,1.4,559,12.4,2.2,640,11.4,1.5,508,11.5,1.8,448,14.9,2.2,566,10.0,1.5,547,11.9,1.7,511,15.0,2.1,555,12.0,1.8,381,17.7,2.6,383,18.0,2.6,376,14.2,2.4,403,16.6,2.6
"전체","연령별2",12-18세,1134,17.9,1.2,1014,25.0,1.8,895,23.8,1.6,370,30.3,3.7,758,27.0,2.2,882,29.1,1.9,702,29.0,2.8,634,30.3,2.1,611,29.5,2.6,654,33.1,2.1,501,31.0,2.5,528,32.6,2.4,516,34.6,2.6,464,35.4,2.8,432,37.4,2.8,463,39.5,2.8,349,46.2,2.9,357,34.5,3.3,308,37.7,3.8,386,45.5,3.1
"전체","연령별2",19-29세,1550,22.4,1.7,1370,39.3,1.7,1045,41.4,2.1,331,43.4,2.6,763,48.7,2.6,946,42.4,1.9,692,41.3,2.4,643,37.2,2.2,582,43.3,2.6,670,40.1,2.3,567,41.0,2.4,661,49.1,2.5,623,52.6,2.4,653,52.0,2.4,682,50.1,2.4,669,54.0,2.2,624,58.2,2.5,584,53.0,2.3,570,59.2,2.5,600,57.2,2.2
"전체","연령별2",30-49세,3327,9.9,0.7,3406,18.8,0.9,3025,20.6,0.9,1205,24.0,1.7,2511,22.9,1.1,2670,22.0,1.0,2251,24.8,1.2,2079,24.5,1.2,1837,25.8,1.2,2023,27.7,1.2,1807,28.1,1.3,1622,29.1,1.4,1977,29.2,1.5,1873,31.6,1.5,1912,33.3,1.3,1891,37.9,1.5,1440,39.1,1.8,1359,39.1,1.5,1420,41.9,1.6,1625,41.3,1.7
"전체","연령별2",50-64세,1650,5.4,0.7,1400,8.5,1.0,1452,9.8,0.9,692,9.3,1.5,1542,10.6,1.0,1736,10.9,1.0,1613,10.8,1.2,1674,10.8,1.1,1562,11.5,1.3,1450,13.2,1.2,1435,13.5,1.2,1566,12.9,1.1,1396,16.3,1.2,1650,13.4,1.2,1617,16.7,1.2,1630,17.5,1.1,1355,21.8,1.4,1405,17.9,1.4,1408,20.4,1.3,1758,20.8,1.1
"전체","연령별2",65세이상,974,3.4,0.7,916,4.4,0.8,1004,3.6,0.8,711,6.9,1.3,1458,4.7,0.7,1622,5.1,0.7,1388,3.5,0.6,1488,4.6,0.9,1585,4.3,0.7,1298,5.9,0.9,1513,5.4,0.8,1457,5.9,0.8,1434,7.3,0.9,1545,5.5,0.7,1492,5.7,0.8,1582,5.7,0.8,1385,7.0,1.2,1625,6.3,0.7,1551,6.4,0.9,1798,6.3,0.7
"전체","거주지역별",동,6597,11.7,0.7,7873,18.8,0.7,7191,21.0,0.9,2946,23.9,1.2,6536,23.0,1.0,7137,22.0,0.8,6343,22.8,0.9,6242,21.7,0.8,5807,23.3,1.0,5799,23.5,0.8,5463,23.8,0.9,5375,25.0,1.0,5682,25.5,0.9,5867,25.5,1.0,5822,27.2,0.9,5769,29.1,1.0,4721,31.6,1.1,4607,29.8,0.9,4542,30.9,1.0,5454,31.3,0.9
"전체","거주지역별",읍면,3803,9.0,0.8,2095,13.7,1.5,1739,13.9,1.2,1145,16.0,1.8,2095,16.8,1.3,2254,15.2,1.5,1676,14.3,1.8,1462,15.0,1.6,1401,16.2,2.2,1443,18.5,1.6,1338,15.8,1.4,1253,19.4,1.7,1358,24.0,2.2,1300,21.4,3.3,1242,20.1,1.9,1378,22.6,2.4,1087,26.8,2.7,1333,18.1,2.0,1288,24.1,2.5,1332,22.6,2.1
"전체","소득수준별",하,2037,12.4,1.0,1689,16.9,1.2,1870,22.5,1.6,769,26.6,2.4,1669,24.8,2.0,1859,24.9,1.5,1568,23.5,1.6,1517,21.0,1.7,1396,26.2,2.1,1410,26.5,1.8,1358,26.0,1.8,1320,29.2,1.9,1412,30.6,1.8,1435,27.8,1.8,1411,26.5,1.7,1422,30.3,1.9,1165,33.7,2.2,1182,30.7,2.0,1173,30.8,1.9,1341,33.3,1.9
"전체","소득수준별",중하,2009,11.9,1.1,1896,18.6,1.3,1790,22.2,1.6,766,20.5,2.2,1676,23.1,1.5,1863,21.5,1.4,1604,20.1,1.5,1550,22.6,1.7,1441,22.2,1.7,1450,24.7,1.7,1348,25.0,1.8,1333,23.5,1.5,1383,24.9,1.7,1453,26.9,1.8,1415,27.5,1.7,1403,30.3,1.8,1161,30.9,2.1,1200,29.1,1.9,1181,31.1,1.8,1365,31.3,1.6
"전체","소득수준별",중,2172,10.6,1.0,1898,18.8,1.2,1732,18.5,1.3,794,23.3,2.0,1680,21.9,1.5,1861,20.3,1.3,1623,22.0,1.7,1527,20.7,1.4,1403,20.1,1.5,1468,22.6,1.5,1340,22.9,1.4,1296,23.4,1.8,1395,26.5,1.6,1437,23.5,1.6,1401,28.9,1.9,1454,29.2,1.8,1166,31.2,2.3,1206,27.4,1.8,1187,30.6,1.8,1358,30.2,1.6
"전체","소득수준별",중상,2114,9.9,1.0,1778,16.9,1.1,1736,18.1,1.3,769,21.7,2.1,1691,20.3,1.5,1872,19.3,1.4,1558,19.6,1.7,1517,18.2,1.6,1435,20.9,1.7,1446,21.1,1.5,1358,20.4,1.6,1318,23.1,1.7,1405,21.9,1.7,1453,25.4,1.8,1413,25.3,1.6,1436,26.8,1.6,1116,32.2,1.8,1161,25.3,1.6,1148,29.4,1.8,1357,28.9,1.6
"전체","소득수준별",상,2068,11.2,1.0,2130,17.1,1.2,1715,16.9,1.2,781,18.4,2.1,1669,18.9,1.4,1834,17.3,1.2,1565,18.5,1.7,1508,19.6,1.7,1407,19.8,1.7,1415,17.5,1.3,1365,17.9,1.6,1323,20.7,1.7,1418,22.1,1.5,1375,21.0,1.5,1411,22.2,1.4,1405,23.4,1.8,1182,26.9,1.7,1163,27.4,2.2,1133,27.2,1.9,1344,25.4,1.5
"전체","거주지역(표준화)별",동,6597,11.3,0.7,7873,19.2,0.7,7191,20.5,0.8,2946,23.8,1.2,6536,22.8,0.9,7137,21.9,0.7,6343,22.7,0.8,6242,22.0,0.8,5807,23.9,0.9,5799,24.2,0.8,5463,24.7,0.9,5375,26.4,0.9,5682,26.9,0.8,5867,27.5,0.9,5822,29.0,0.9,5769,31.7,1.0,4721,34.6,1.2,4607,32.5,0.9,4542,33.9,1.0,5454,35.2,0.9
"전체","거주지역(표준화)별",읍면,3803,10.2,0.9,2095,17.1,1.7,1739,17.3,1.4,1145,18.2,1.7,2095,20.9,1.7,2254,19.4,1.5,1676,18.5,1.9,1462,18.8,1.9,1401,21.0,2.6,1443,22.0,1.6,1338,21.1,1.9,1253,25.5,2.1,1358,29.6,2.6,1300,28.6,3.5,1242,27.1,1.5,1378,29.2,2.2,1087,34.8,3.1,1333,26.4,2.4,1288,33.8,2.3,1332,30.5,2.8
"전체","소득수준(표준화)별",하,2037,12.4,1.0,1689,18.2,1.2,1870,22.5,1.5,769,26.6,2.1,1669,25.2,1.7,1859,25.2,1.3,1568,24.0,1.4,1517,21.3,1.8,1396,27.4,2.0,1410,27.9,1.6,1358,27.8,1.9,1320,30.9,1.8,1412,31.9,1.7,1435,29.8,1.7,1411,28.8,1.7,1422,33.9,1.8,1165,38.2,2.4,1182,34.0,2.3,1173,34.3,2.0,1341,38.0,2.0
"전체","소득수준(표준화)별",중하,2009,11.6,1.0,1896,19.3,1.3,1790,22.8,1.6,766,21.3,2.1,1676,23.7,1.4,1863,22.2,1.4,1604,20.6,1.5,1550,24.0,1.6,1441,24.0,1.8,1450,25.5,1.7,1348,26.6,1.8,1333,25.7,1.6,1383,26.4,1.8,1453,29.4,1.8,1415,29.9,1.7,1403,33.4,1.9,1161,34.1,2.1,1200,32.3,1.9,1181,35.8,1.7,1365,35.7,1.7
"전체","소득수준(표준화)별",중,2172,10.5,0.9,1898,19.3,1.2,1732,18.5,1.2,794,23.6,2.0,1680,22.7,1.4,1861,20.7,1.3,1623,23.2,1.7,1527,21.8,1.5,1403,21.0,1.5,1468,24.0,1.4,1340,23.9,1.4,1296,25.3,1.8,1395,28.1,1.6,1437,25.7,1.7,1401,32.3,2.0,1454,31.9,1.9,1166,35.2,2.3,1206,30.3,1.9,1187,35.4,2.0,1358,35.2,1.9
"전체","소득수준(표준화)별",중상,2114,9.8,0.9,1778,17.7,1.1,1736,18.3,1.2,769,22.3,2.3,1691,20.7,1.4,1872,20.3,1.4,1558,20.7,1.6,1517,19.1,1.6,1435,22.1,1.6,1446,22.7,1.5,1358,22.4,1.6,1318,25.4,1.8,1405,24.7,1.8,1453,28.7,1.9,1413,28.1,1.6,1436,30.6,1.7,1116,35.5,2.0,1161,30.1,1.7,1148,33.3,2.0,1357,33.2,1.6
"전체","소득수준(표준화)별",상,2068,11.4,1.0,2130,17.9,1.2,1715,16.8,1.2,781,18.8,2.0,1669,19.7,1.4,1834,18.2,1.1,1565,19.4,1.6,1508,20.7,1.8,1407,21.2,1.8,1415,18.9,1.4,1365,19.2,1.6,1323,22.8,1.8,1418,24.4,1.7,1375,24.2,1.5,1411,24.7,1.4,1405,26.5,2.0,1182,30.3,1.9,1163,31.2,2.2,1133,31.6,1.9,1344,30.1,1.8
"남자","전체",1세이상,4984,10.6,0.6,4760,17.0,0.7,4167,19.8,0.9,1821,21.4,1.4,3692,22.4,1.2,4182,22.5,0.9,3550,21.9,1.1,3376,21.1,1.0,3127,21.6,1.2,3196,24.1,1.1,2976,24.4,1.1,2942,25.6,1.1,3063,27.9,1.1,3233,27.4,1.3,3144,26.2,1.0,3202,29.6,1.2,2612,32.9,1.2,2639,28.8,1.2,2605,31.7,1.3,3016,31.4,1.0
"남자","전체",19세이상,3480,10.9,0.8,3253,18.4,0.9,2918,20.9,1.1,1198,22.4,1.7,2480,24.2,1.4,2914,23.2,1.0,2475,23.2,1.3,2425,21.7,1.2,2229,22.0,1.4,2265,25.4,1.2,2199,25.3,1.3,2248,26.7,1.3,2240,29.6,1.3,2483,29.4,1.4,2442,27.5,1.2,2495,31.1,1.4,2084,34.1,1.3,2140,30.2,1.4,2142,33.7,1.4,2511,32.5,1.1
"남자","전체",1세이상(표준화),4984,10.5,0.6,4760,18.0,0.7,4167,19.5,0.9,1821,21.5,1.3,3692,22.7,1.0,4182,22.8,0.7,3550,22.4,1.0,3376,21.6,1.0,3127,22.5,1.1,3196,25.1,1.1,2976,25.7,1.1,2942,27.3,1.2,3063,29.5,1.1,3233,29.5,1.2,3144,28.0,1.1,3202,32.2,1.2,2612,35.8,1.2,2639,31.4,1.2,2605,35.2,1.2,3016,35.0,1.0
"남자","전체",19세이상(표준화),3480,10.7,0.7,3253,19.0,0.8,2918,20.4,1.0,1198,22.7,1.6,2480,24.8,1.2,2914,24.0,0.9,2475,24.3,1.2,2425,22.9,1.1,2229,23.5,1.3,2265,27.2,1.3,2199,27.5,1.2,2248,29.5,1.4,2240,32.4,1.3,2483,33.0,1.4,2442,30.6,1.3,2495,35.4,1.4,2084,38.8,1.4,2140,34.6,1.4,2142,39.9,1.4,2511,38.5,1.2
"남자","연령별1",1-9세,766,4.9,0.8,811,7.4,1.0,615,10.1,1.5,342,10.3,1.7,646,9.3,1.6,667,9.8,1.4,552,7.4,1.3,504,6.8,1.3,472,11.2,2.4,470,8.2,1.5,428,9.6,1.8,319,9.6,2.1,474,7.1,1.5,429,7.6,1.6,374,8.9,1.8,373,10.9,1.8,273,11.2,2.4,240,9.6,2.3,225,7.5,1.9,234,7.9,2.2
"남자","연령별1",10-18세,738,14.8,1.6,696,21.0,1.8,634,22.4,2.0,281,24.1,3.3,566,21.9,2.2,601,27.1,2.2,523,24.4,2.5,447,27.3,2.5,426,26.6,2.8,461,27.1,2.3,349,29.2,2.9,375,29.5,2.9,349,31.5,3.1,321,27.4,3.2,328,29.0,2.6,334,31.7,3.5,255,39.3,4.1,259,31.0,3.6,238,30.8,3.5,271,37.6,3.5
"남자","연령별1",19-29세,707,22.6,2.0,615,40.0,2.3,451,41.7,2.8,133,40.4,4.1,282,50.0,3.6,418,45.1,2.8,270,40.4,3.4,257,34.2,3.3,216,37.5,3.8,290,43.2,3.7,233,45.1,3.5,315,51.1,3.4,264,55.1,3.6,309,54.9,3.3,323,46.4,3.5,323,51.0,3.4,292,58.4,3.4,279,51.5,3.4,257,55.4,3.5,284,54.2,3.1
"남자","연령별1",30-39세,922,12.0,1.2,857,22.3,1.8,659,24.3,2.0,253,32.3,3.8,499,33.7,2.5,509,34.1,2.2,445,37.5,2.8,406,35.1,2.9,356,38.8,2.8,380,35.4,2.5,380,37.3,2.6,280,42.0,3.3,369,39.5,2.8,362,44.1,2.8,382,39.6,2.7,384,48.1,2.6,270,52.9,3.5,232,44.2,3.7,276,53.4,3.2,296,54.1,3.3
"남자","연령별1",40-49세,720,6.9,1.1,784,13.2,1.7,731,15.6,1.6,237,18.8,2.7,478,15.1,1.5,555,15.3,1.7,478,18.1,2.1,427,20.5,1.8,350,15.6,2.3,444,26.6,2.5,367,24.7,2.2,359,23.6,2.5,417,29.7,2.3,417,29.2,2.7,425,31.8,2.7,441,37.9,2.6,348,34.6,2.8,351,35.3,2.5,323,44.1,3.2,419,36.6,2.8
"남자","연령별1",50-59세,511,3.7,1.0,457,8.2,1.4,476,9.3,1.6,190,6.7,1.8,438,10.3,1.6,485,12.1,1.7,442,11.5,2.0,471,10.3,1.8,411,12.7,2.1,405,14.4,2.0,387,13.8,2.0,453,13.8,2.1,368,20.4,2.5,498,15.6,2.0,436,18.0,2.2,433,21.8,2.1,377,27.4,2.5,370,22.4,2.3,373,24.7,2.5,434,26.4,2.5
"남자","연령별1",60-69세,416,3.4,1.1,347,3.0,0.9,393,3.7,1.0,204,5.3,2.1,427,4.1,1.0,520,4.2,1.0,451,4.2,1.3,447,6.2,1.4,435,3.4,1.0,392,7.8,1.6,409,7.5,1.4,440,5.2,1.3,404,7.5,1.5,437,11.6,2.1,443,9.0,1.6,450,6.9,1.4,368,12.3,2.1,414,11.4,1.8,457,10.9,1.8,565,12.4,1.5
"남자","연령별1",70세이상,204,4.2,2.0,193,3.7,1.3,208,1.0,0.7,181,3.4,1.6,356,3.4,1.1,427,2.3,0.8,389,2.9,1.1,417,2.1,1.4,461,3.3,1.1,354,3.2,1.0,423,3.1,1.0,401,3.8,1.1,418,4.2,1.2,460,3.3,1.0,433,2.9,0.9,464,2.5,0.9,429,3.4,1.1,494,4.4,1.4,456,3.7,1.0,513,4.2,1.0
"남자","연령별2",1-2세,154,5.7,2.0,127,3.4,1.5,113,10.1,3.2,72,9.3,3.7,105,10.2,3.7,158,14.1,3.7,115,5.0,2.4,121,7.2,2.7,122,8.5,4.0,99,12.4,3.8,93,6.2,2.6,65,6.9,3.3,98,8.0,2.9,90,3.6,2.2,88,3.1,1.8,56,1.2,1.2,41,8.9,4.1,42,4.2,3.3,38,1.4,1.5,40,1.1,1.1
"남자","연령별2",3-5세,263,4.5,1.3,269,7.0,1.6,211,8.3,2.2,101,8.8,3.0,222,8.8,2.3,204,5.7,2.1,172,5.7,1.9,158,5.8,1.9,150,19.0,6.0,159,8.5,2.7,156,10.7,3.0,110,6.5,2.5,165,5.0,2.1,154,5.9,1.8,126,7.4,2.3,127,13.4,3.6,93,13.3,4.2,79,5.0,2.3,61,1.5,1.4,64,4.8,2.4
"남자","연령별2",6-11세,519,6.4,1.2,597,10.6,1.3,447,12.6,2.1,245,12.7,2.6,495,10.7,1.6,452,10.0,1.7,407,10.0,2.0,337,7.6,1.6,294,10.4,2.3,343,9.4,1.8,264,11.7,2.8,236,19.2,3.3,294,10.4,2.2,270,9.3,1.9,255,15.6,2.5,287,13.3,2.2,201,13.2,2.6,191,19.3,3.5,195,13.4,2.9,204,11.8,3.0
